[3, [[2, 4], [3, 4], [5, 1], [7, 0], [11, 1], [13, 3], [17, 2], [19, 4], [23, 0], [29, 3], [31, 0], [37, 0], [41, 0], [43, 4], [47, 3], [53, 0], [59, 1], [61, 3], [67, 2], [71, 2], [73, 0], [79, 0], [83, 2], [89, 4], [97, 2], [101, 1], [103, 4], [107, 3], [109, 4], [113, 2], [127, 2], [131, 3], [137, 4], [139, 1], [149, 2], [151, 2], [157, 4], [163, 1], [167, 0], [173, 2], [179, 0], [181, 0], [191, 1], [193, 2], [197, 1], [199, 2]]]
[16, [[2, 0], [3, 2], [5, 4], [7, 3], [11, 0], [13, 2], [17, 4], [19, 4], [23, 4], [29, 1], [31, 4], [37, 2], [41, 1], [43, 0], [47, 1], [53, 4], [59, 3], [61, 2], [67, 3], [71, 2], [73, 2], [79, 2], [83, 4], [89, 4], [97, 2], [101, 1], [103, 1], [107, 1], [109, 2], [113, 4], [127, 3], [131, 0], [137, 3], [139, 4], [149, 4], [151, 0], [157, 3], [163, 0], [167, 2], [173, 4], [179, 2], [181, 0], [191, 2], [193, 1], [197, 3], [199, 2]]]
[17, [[2, 4], [3, 0], [5, 3], [7, 4], [11, 0], [13, 3], [17, 1], [19, 1], [23, 4], [29, 1], [31, 4], [37, 3], [41, 4], [43, 4], [47, 0], [53, 1], [59, 3], [61, 0], [67, 4], [71, 1], [73, 4], [79, 2], [83, 1], [89, 0], [97, 2], [101, 0], [103, 3], [107, 3], [109, 1], [113, 1], [127, 3], [131, 1], [137, 4], [139, 2], [149, 0], [151, 4], [157, 3], [163, 4], [167, 1], [173, 2], [179, 2], [181, 3], [191, 4], [193, 2], [197, 2], [199, 0]]]
[17, [[2, 1], [3, 2], [5, 4], [7, 3], [11, 2], [13, 2], [17, 1], [19, 0], [23, 1], [29, 4], [31, 0], [37, 2], [41, 0], [43, 4], [47, 2], [53, 0], [59, 3], [61, 1], [67, 3], [71, 3], [73, 1], [79, 1], [83, 4], [89, 1], [97, 2], [101, 4], [103, 2], [107, 2], [109, 2], [113, 4], [127, 3], [131, 1], [137, 3], [139, 4], [149, 1], [151, 3], [157, 1], [163, 3], [167, 2], [173, 4], [179, 1], [181, 1], [191, 3], [193, 3], [197, 2], [199, 1]]]
[18, [[2, 1], [3, 0], [5, 1], [7, 1], [11, 0], [13, 2], [17, 4], [19, 1], [23, 0], [29, 1], [31, 3], [37, 2], [41, 1], [43, 1], [47, 0], [53, 1], [59, 0], [61, 0], [67, 1], [71, 0], [73, 2], [79, 3], [83, 3], [89, 2], [97, 2], [101, 2], [103, 1], [107, 2], [109, 0], [113, 3], [127, 0], [131, 0], [137, 4], [139, 1], [149, 1], [151, 3], [157, 2], [163, 1], [167, 0], [173, 2], [179, 1], [181, 4], [191, 4], [193, 3], [197, 1], [199, 3]]]
[18, [[2, 1], [3, 0], [5, 4], [7, 2], [11, 4], [13, 1], [17, 1], [19, 1], [23, 0], [29, 1], [31, 1], [37, 3], [41, 0], [43, 3], [47, 0], [53, 1], [59, 4], [61, 2], [67, 1], [71, 2], [73, 0], [79, 1], [83, 3], [89, 3], [97, 2], [101, 1], [103, 2], [107, 3], [109, 2], [113, 4], [127, 2], [131, 1], [137, 4], [139, 0], [149, 4], [151, 4], [157, 1], [163, 0], [167, 4], [173, 2], [179, 4], [181, 2], [191, 3], [193, 0], [197, 3], [199, 4]]]
[18, [[2, 4], [3, 0], [5, 1], [7, 2], [11, 1], [13, 1], [17, 4], [19, 1], [23, 0], [29, 4], [31, 1], [37, 3], [41, 0], [43, 3], [47, 0], [53, 4], [59, 1], [61, 2], [67, 1], [71, 3], [73, 0], [79, 1], [83, 2], [89, 2], [97, 2], [101, 4], [103, 2], [107, 2], [109, 2], [113, 1], [127, 2], [131, 4], [137, 1], [139, 0], [149, 1], [151, 4], [157, 1], [163, 0], [167, 1], [173, 3], [179, 1], [181, 2], [191, 2], [193, 0], [197, 2], [199, 4]]]
[19, [[2, 0], [3, 3], [5, 3], [7, 4], [11, 3], [13, 1], [17, 2], [19, 1], [23, 0], [29, 1], [31, 1], [37, 2], [41, 4], [43, 4], [47, 2], [53, 2], [59, 4], [61, 4], [67, 1], [71, 1], [73, 3], [79, 3], [83, 2], [89, 2], [97, 3], [101, 1], [103, 4], [107, 2], [109, 4], [113, 1], [127, 2], [131, 0], [137, 2], [139, 2], [149, 1], [151, 0], [157, 4], [163, 0], [167, 2], [173, 2], [179, 2], [181, 2], [191, 3], [193, 1], [197, 3], [199, 1]]]
[19, [[2, 4], [3, 4], [5, 4], [7, 3], [11, 4], [13, 0], [17, 4], [19, 1], [23, 2], [29, 4], [31, 0], [37, 4], [41, 0], [43, 3], [47, 2], [53, 2], [59, 2], [61, 2], [67, 2], [71, 1], [73, 4], [79, 3], [83, 0], [89, 0], [97, 3], [101, 2], [103, 2], [107, 3], [109, 4], [113, 4], [127, 4], [131, 3], [137, 0], [139, 4], [149, 1], [151, 4], [157, 3], [163, 3], [167, 1], [173, 1], [179, 0], [181, 0], [191, 0], [193, 4], [197, 1], [199, 0]]]
[21, [[2, 4], [3, 1], [5, 3], [7, 4], [11, 4], [13, 3], [17, 4], [19, 4], [23, 0], [29, 3], [31, 0], [37, 1], [41, 2], [43, 1], [47, 0], [53, 1], [59, 2], [61, 3], [67, 4], [71, 0], [73, 4], [79, 4], [83, 3], [89, 1], [97, 3], [101, 4], [103, 3], [107, 4], [109, 2], [113, 1], [127, 0], [131, 4], [137, 4], [139, 2], [149, 1], [151, 3], [157, 3], [163, 4], [167, 2], [173, 0], [179, 1], [181, 4], [191, 2], [193, 2], [197, 2], [199, 4]]]
[21, [[2, 1], [3, 1], [5, 1], [7, 1], [11, 0], [13, 4], [17, 2], [19, 2], [23, 3], [29, 3], [31, 4], [37, 3], [41, 4], [43, 4], [47, 3], [53, 0], [59, 4], [61, 3], [67, 4], [71, 3], [73, 3], [79, 3], [83, 1], [89, 4], [97, 2], [101, 0], [103, 3], [107, 3], [109, 2], [113, 1], [127, 3], [131, 0], [137, 0], [139, 0], [149, 4], [151, 3], [157, 1], [163, 2], [167, 3], [173, 1], [179, 1], [181, 3], [191, 4], [193, 3], [197, 3], [199, 1]]]
[22, [[2, 1], [3, 1], [5, 4], [7, 4], [11, 4], [13, 2], [17, 2], [19, 4], [23, 1], [29, 1], [31, 0], [37, 0], [41, 4], [43, 3], [47, 1], [53, 4], [59, 1], [61, 0], [67, 3], [71, 1], [73, 0], [79, 4], [83, 4], [89, 0], [97, 3], [101, 2], [103, 4], [107, 3], [109, 2], [113, 3], [127, 4], [131, 3], [137, 2], [139, 1], [149, 1], [151, 2], [157, 0], [163, 0], [167, 1], [173, 1], [179, 4], [181, 4], [191, 2], [193, 3], [197, 2], [199, 0]]]
[22, [[2, 4], [3, 1], [5, 4], [7, 0], [11, 1], [13, 2], [17, 3], [19, 3], [23, 4], [29, 2], [31, 3], [37, 3], [41, 1], [43, 3], [47, 1], [53, 2], [59, 4], [61, 4], [67, 3], [71, 3], [73, 2], [79, 0], [83, 4], [89, 4], [97, 1], [101, 4], [103, 1], [107, 0], [109, 4], [113, 2], [127, 4], [131, 2], [137, 2], [139, 1], [149, 0], [151, 2], [157, 3], [163, 0], [167, 1], [173, 3], [179, 3], [181, 3], [191, 3], [193, 3], [197, 0], [199, 1]]]
[23, [[2, 2], [3, 0], [5, 4], [7, 1], [11, 2], [13, 3], [17, 3], [19, 3], [23, 1], [29, 2], [31, 0], [37, 1], [41, 1], [43, 0], [47, 0], [53, 1], [59, 2], [61, 2], [67, 0], [71, 0], [73, 1], [79, 3], [83, 4], [89, 4], [97, 1], [101, 0], [103, 2], [107, 0], [109, 0], [113, 1], [127, 1], [131, 2], [137, 1], [139, 1], [149, 1], [151, 2], [157, 2], [163, 2], [167, 1], [173, 4], [179, 4], [181, 1], [191, 0], [193, 1], [197, 3], [199, 1]]]
[23, [[2, 1], [3, 4], [5, 4], [7, 4], [11, 4], [13, 1], [17, 3], [19, 1], [23, 4], [29, 0], [31, 2], [37, 2], [41, 2], [43, 2], [47, 0], [53, 4], [59, 0], [61, 1], [67, 3], [71, 1], [73, 0], [79, 1], [83, 3], [89, 0], [97, 0], [101, 4], [103, 3], [107, 3], [109, 0], [113, 3], [127, 0], [131, 3], [137, 0], [139, 4], [149, 4], [151, 4], [157, 1], [163, 0], [167, 3], [173, 2], [179, 4], [181, 3], [191, 4], [193, 4], [197, 4], [199, 4]]]
[24, [[2, 0], [3, 4], [5, 3], [7, 0], [11, 4], [13, 3], [17, 2], [19, 1], [23, 2], [29, 1], [31, 3], [37, 1], [41, 4], [43, 4], [47, 0], [53, 3], [59, 4], [61, 3], [67, 1], [71, 3], [73, 0], [79, 2], [83, 1], [89, 4], [97, 2], [101, 2], [103, 1], [107, 3], [109, 3], [113, 3], [127, 2], [131, 1], [137, 4], [139, 3], [149, 4], [151, 4], [157, 3], [163, 2], [167, 4], [173, 1], [179, 2], [181, 1], [191, 0], [193, 2], [197, 2], [199, 1]]]
[24, [[2, 0], [3, 1], [5, 1], [7, 0], [11, 1], [13, 1], [17, 4], [19, 1], [23, 0], [29, 3], [31, 2], [37, 3], [41, 4], [43, 2], [47, 3], [53, 1], [59, 2], [61, 4], [67, 4], [71, 3], [73, 4], [79, 2], [83, 3], [89, 0], [97, 2], [101, 1], [103, 0], [107, 1], [109, 2], [113, 4], [127, 2], [131, 4], [137, 2], [139, 4], [149, 0], [151, 1], [157, 1], [163, 4], [167, 1], [173, 4], [179, 3], [181, 0], [191, 0], [193, 1], [197, 0], [199, 0]]]
[24, [[2, 0], [3, 1], [5, 4], [7, 4], [11, 0], [13, 4], [17, 3], [19, 4], [23, 2], [29, 4], [31, 0], [37, 4], [41, 0], [43, 1], [47, 3], [53, 0], [59, 0], [61, 1], [67, 1], [71, 0], [73, 1], [79, 1], [83, 2], [89, 2], [97, 2], [101, 1], [103, 4], [107, 4], [109, 0], [113, 1], [127, 1], [131, 1], [137, 2], [139, 3], [149, 4], [151, 0], [157, 0], [163, 1], [167, 2], [173, 3], [179, 3], [181, 4], [191, 3], [193, 4], [197, 0], [199, 0]]]
